f1:decoded/60fps/144_21/input_144_21.bvh,f2:decoded/60fps/144_21/144_21_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,0.0172
f1:decoded/60fps/144_21/input_144_21.bvh,f2:decoded/60fps/144_21/144_21_decoded_Euler_cmu_Euler_21j_w240x120.bvh,2.2633
f1:decoded/60fps/144_21/input_144_21.bvh,f2:decoded/60fps/144_21/144_21_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,3.1849
f1:decoded/60fps/144_21/input_144_21.bvh,f2:decoded/60fps/144_21/144_21_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,0.0172
f1:decoded/60fps/144_21_10d/input_144_21_10d.bvh,f2:decoded/60fps/144_21_10d/144_21_10d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,2.3765
f1:decoded/60fps/144_21_10d/input_144_21_10d.bvh,f2:decoded/60fps/144_21_10d/144_21_10d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,2.4381
f1:decoded/60fps/144_21_10d/input_144_21_10d.bvh,f2:decoded/60fps/144_21_10d/144_21_10d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,3.1665
f1:decoded/60fps/144_21_10d/input_144_21_10d.bvh,f2:decoded/60fps/144_21_10d/144_21_10d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,2.3765
f1:decoded/60fps/144_21_20d/input_144_21_20d.bvh,f2:decoded/60fps/144_21_20d/144_21_20d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,4.7220
f1:decoded/60fps/144_21_20d/input_144_21_20d.bvh,f2:decoded/60fps/144_21_20d/144_21_20d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,2.9469
f1:decoded/60fps/144_21_20d/input_144_21_20d.bvh,f2:decoded/60fps/144_21_20d/144_21_20d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,3.1585
f1:decoded/60fps/144_21_20d/input_144_21_20d.bvh,f2:decoded/60fps/144_21_20d/144_21_20d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,4.7220
f1:decoded/60fps/144_21_45d/input_144_21_45d.bvh,f2:decoded/60fps/144_21_45d/144_21_45d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,10.4943
f1:decoded/60fps/144_21_45d/input_144_21_45d.bvh,f2:decoded/60fps/144_21_45d/144_21_45d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,6.4255
f1:decoded/60fps/144_21_45d/input_144_21_45d.bvh,f2:decoded/60fps/144_21_45d/144_21_45d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,3.3140
f1:decoded/60fps/144_21_45d/input_144_21_45d.bvh,f2:decoded/60fps/144_21_45d/144_21_45d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,10.4943
f1:decoded/60fps/144_21_90d/input_144_21_90d.bvh,f2:decoded/60fps/144_21_90d/144_21_90d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,22.2415
f1:decoded/60fps/144_21_90d/input_144_21_90d.bvh,f2:decoded/60fps/144_21_90d/144_21_90d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,13.9238
f1:decoded/60fps/144_21_90d/input_144_21_90d.bvh,f2:decoded/60fps/144_21_90d/144_21_90d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,5.2769
f1:decoded/60fps/144_21_90d/input_144_21_90d.bvh,f2:decoded/60fps/144_21_90d/144_21_90d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,22.2415
f1:decoded/60fps/b0041_kicking/input_b0041_kicking.bvh,f2:decoded/60fps/b0041_kicking/b0041_kicking_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,0.0580
f1:decoded/60fps/b0041_kicking/input_b0041_kicking.bvh,f2:decoded/60fps/b0041_kicking/b0041_kicking_decoded_Euler_cmu_Euler_21j_w240x120.bvh,4.5917
f1:decoded/60fps/b0041_kicking/input_b0041_kicking.bvh,f2:decoded/60fps/b0041_kicking/b0041_kicking_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,6.8463
f1:decoded/60fps/b0041_kicking/input_b0041_kicking.bvh,f2:decoded/60fps/b0041_kicking/b0041_kicking_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,0.0580
f1:decoded/60fps/b0041_kicking_10d/input_b0041_kicking_10d.bvh,f2:decoded/60fps/b0041_kicking_10d/b0041_kicking_10d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,3.1435
f1:decoded/60fps/b0041_kicking_10d/input_b0041_kicking_10d.bvh,f2:decoded/60fps/b0041_kicking_10d/b0041_kicking_10d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,4.9228
f1:decoded/60fps/b0041_kicking_10d/input_b0041_kicking_10d.bvh,f2:decoded/60fps/b0041_kicking_10d/b0041_kicking_10d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,6.9974
f1:decoded/60fps/b0041_kicking_10d/input_b0041_kicking_10d.bvh,f2:decoded/60fps/b0041_kicking_10d/b0041_kicking_10d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,3.1435
f1:decoded/60fps/b0041_kicking_20d/input_b0041_kicking_20d.bvh,f2:decoded/60fps/b0041_kicking_20d/b0041_kicking_20d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,5.8281
f1:decoded/60fps/b0041_kicking_20d/input_b0041_kicking_20d.bvh,f2:decoded/60fps/b0041_kicking_20d/b0041_kicking_20d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,6.9784
f1:decoded/60fps/b0041_kicking_20d/input_b0041_kicking_20d.bvh,f2:decoded/60fps/b0041_kicking_20d/b0041_kicking_20d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,7.3961
f1:decoded/60fps/b0041_kicking_20d/input_b0041_kicking_20d.bvh,f2:decoded/60fps/b0041_kicking_20d/b0041_kicking_20d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,5.8281
f1:decoded/60fps/b0041_kicking_45d/input_b0041_kicking_45d.bvh,f2:decoded/60fps/b0041_kicking_45d/b0041_kicking_45d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,12.0846
f1:decoded/60fps/b0041_kicking_45d/input_b0041_kicking_45d.bvh,f2:decoded/60fps/b0041_kicking_45d/b0041_kicking_45d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,12.2302
f1:decoded/60fps/b0041_kicking_45d/input_b0041_kicking_45d.bvh,f2:decoded/60fps/b0041_kicking_45d/b0041_kicking_45d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,8.4578
f1:decoded/60fps/b0041_kicking_45d/input_b0041_kicking_45d.bvh,f2:decoded/60fps/b0041_kicking_45d/b0041_kicking_45d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,12.0846
f1:decoded/60fps/b0041_kicking_90d/input_b0041_kicking_90d.bvh,f2:decoded/60fps/b0041_kicking_90d/b0041_kicking_90d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,22.7550
f1:decoded/60fps/b0041_kicking_90d/input_b0041_kicking_90d.bvh,f2:decoded/60fps/b0041_kicking_90d/b0041_kicking_90d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,21.4231
f1:decoded/60fps/b0041_kicking_90d/input_b0041_kicking_90d.bvh,f2:decoded/60fps/b0041_kicking_90d/b0041_kicking_90d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,10.5774
f1:decoded/60fps/b0041_kicking_90d/input_b0041_kicking_90d.bvh,f2:decoded/60fps/b0041_kicking_90d/b0041_kicking_90d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,22.7550
f1:decoded/60fps/gorilla_run/input_gorilla_run.bvh,f2:decoded/60fps/gorilla_run/gorilla_run_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,0.0143
f1:decoded/60fps/gorilla_run/input_gorilla_run.bvh,f2:decoded/60fps/gorilla_run/gorilla_run_decoded_Euler_cmu_Euler_21j_w240x120.bvh,4.8614
f1:decoded/60fps/gorilla_run/input_gorilla_run.bvh,f2:decoded/60fps/gorilla_run/gorilla_run_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,5.0349
f1:decoded/60fps/gorilla_run/input_gorilla_run.bvh,f2:decoded/60fps/gorilla_run/gorilla_run_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,0.0143
f1:decoded/60fps/gorilla_run_10d/input_gorilla_run_10d.bvh,f2:decoded/60fps/gorilla_run_10d/gorilla_run_10d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,2.3176
f1:decoded/60fps/gorilla_run_10d/input_gorilla_run_10d.bvh,f2:decoded/60fps/gorilla_run_10d/gorilla_run_10d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,5.2765
f1:decoded/60fps/gorilla_run_10d/input_gorilla_run_10d.bvh,f2:decoded/60fps/gorilla_run_10d/gorilla_run_10d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,5.1615
f1:decoded/60fps/gorilla_run_10d/input_gorilla_run_10d.bvh,f2:decoded/60fps/gorilla_run_10d/gorilla_run_10d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,2.3176
f1:decoded/60fps/gorilla_run_20d/input_gorilla_run_20d.bvh,f2:decoded/60fps/gorilla_run_20d/gorilla_run_20d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,4.6546
f1:decoded/60fps/gorilla_run_20d/input_gorilla_run_20d.bvh,f2:decoded/60fps/gorilla_run_20d/gorilla_run_20d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,6.6404
f1:decoded/60fps/gorilla_run_20d/input_gorilla_run_20d.bvh,f2:decoded/60fps/gorilla_run_20d/gorilla_run_20d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,5.3273
f1:decoded/60fps/gorilla_run_20d/input_gorilla_run_20d.bvh,f2:decoded/60fps/gorilla_run_20d/gorilla_run_20d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,4.6546
f1:decoded/60fps/gorilla_run_45d/input_gorilla_run_45d.bvh,f2:decoded/60fps/gorilla_run_45d/gorilla_run_45d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,10.5989
f1:decoded/60fps/gorilla_run_45d/input_gorilla_run_45d.bvh,f2:decoded/60fps/gorilla_run_45d/gorilla_run_45d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,11.8493
f1:decoded/60fps/gorilla_run_45d/input_gorilla_run_45d.bvh,f2:decoded/60fps/gorilla_run_45d/gorilla_run_45d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,5.9515
f1:decoded/60fps/gorilla_run_45d/input_gorilla_run_45d.bvh,f2:decoded/60fps/gorilla_run_45d/gorilla_run_45d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,10.5989
f1:decoded/60fps/gorilla_run_90d/input_gorilla_run_90d.bvh,f2:decoded/60fps/gorilla_run_90d/gorilla_run_90d_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,21.7843
f1:decoded/60fps/gorilla_run_90d/input_gorilla_run_90d.bvh,f2:decoded/60fps/gorilla_run_90d/gorilla_run_90d_decoded_Euler_cmu_Euler_21j_w240x120.bvh,21.9547
f1:decoded/60fps/gorilla_run_90d/input_gorilla_run_90d.bvh,f2:decoded/60fps/gorilla_run_90d/gorilla_run_90d_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,7.7702
f1:decoded/60fps/gorilla_run_90d/input_gorilla_run_90d.bvh,f2:decoded/60fps/gorilla_run_90d/gorilla_run_90d_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,21.7843
f1:decoded/60fps/gorilla_run_asymmetric/input_gorilla_run_asymmetric.bvh,f2:decoded/60fps/gorilla_run_asymmetric/gorilla_run_asymmetric_decoded_AxisAngle_cmu_AxisAngle_21j_w240x120.bvh,0.0143
f1:decoded/60fps/gorilla_run_asymmetric/input_gorilla_run_asymmetric.bvh,f2:decoded/60fps/gorilla_run_asymmetric/gorilla_run_asymmetric_decoded_Euler_cmu_Euler_21j_w240x120.bvh,4.9519
f1:decoded/60fps/gorilla_run_asymmetric/input_gorilla_run_asymmetric.bvh,f2:decoded/60fps/gorilla_run_asymmetric/gorilla_run_asymmetric_decoded_Quaternion_cmu_Quaternion_21j_w240x120.bvh,5.3251
f1:decoded/60fps/gorilla_run_asymmetric/input_gorilla_run_asymmetric.bvh,f2:decoded/60fps/gorilla_run_asymmetric/gorilla_run_asymmetric_decoded_RotationMatrix_cmu_RotationMatrix_21j_w240x120.bvh,0.0143
